uuid,timestamp,caller_id,call_type,duration
3DA5B7D0-9B09-427E-A9BD-6E101DFAC44D,2024-08-07T14:53:00.319552,,cellular,0
89D49C32-3AD9-42FF-9811-51C2E51A033B,2024-08-07T14:53:11.039107,,cellular,58.0
B599836F-21BB-4980-BB71-DE8147995068,2024-08-07T14:54:30.058388,,cellular,0
82EA109D-A242-4830-9D87-9C395CA669F0,2024-08-07T15:23:10.046736,,cellular,0
AB973549-67D8-4416-A8BD-176FAC459737,2024-08-07T15:24:49.073293,,cellular,0
8A28B63A-A494-4E88-921B-387CE4832ABE,2024-08-07T15:26:19.065414,,cellular,0
3B1D01C3-7825-4C33-8425-B1D00FDE29C9,2024-08-07T15:32:00.048598,,cellular,0
290B3B69-A006-4E5B-B2A6-36336DB7AB67,2024-08-07T15:32:52.051942,,cellular,0
0C971657-1A90-4BC6-90E6-1F379710CE1C,2024-08-07T15:37:20.070516,,cellular,0
6F86621C-9B78-4331-8A46-6318567D357C,2024-08-07T17:26:44.057239,,cellular,0
B91C4432-CC47-4289-861A-E685CCF8FC4F,2024-08-07T17:26:52.882026,,cellular,0
5891D040-0744-4E0F-BFAC-C9619576CAD2,2024-08-07T17:27:08.205602,,cellular,0
2768EB4C-496C-4BC0-8DF8-F05DCE240DF2,2024-08-08T00:08:46.078032,,cellular,0
AA74A560-8FE6-43B8-909A-B84C696A6248,2024-08-08T01:42:47.065556,,cellular,0
34DB95C7-1F9B-4E23-96A4-0D6DD70881FE,2024-08-08T02:43:42.072763,,cellular,0
06FE39ED-51D6-423D-8737-31D92F4C0FE0,2024-08-08T14:22:01.064661,,cellular,0
ED2876A2-13B3-4C7D-BB2A-E4FE574DDE0E,2024-08-08T14:24:48.079449,,cellular,0
1DA32729-274F-45B2-8CE9-34FEA1F7E952,2024-08-08T14:51:19.077419,,cellular,0
B6FAFE5C-BA05-4140-AE90-83F21EDA2BD2,2024-08-08T15:01:06.746161,,cellular,0
A885E830-DD98-45DB-81B7-1F503680505B,2024-08-08T15:34:44.067701,,cellular,0
57732EA3-19F1-47BA-94CA-797677368D16,2024-08-08T15:34:56.070671,,cellular,0
DF2BB90F-0DAE-4A9A-855E-DBB428B2F9CD,2024-08-08T15:45:13.067882,,cellular,0
EF2A0AA7-E71D-424A-B1E8-8E2152E1ACCC,2024-08-08T16:09:32.069257,,cellular,0
E3A908FE-DA79-41FE-82FA-ADEB06F3E2AB,2024-08-08T16:30:48.062740,,cellular,0
27BD8F45-3905-4D26-BE95-5E967BFCC1E2,2024-08-08T16:54:51.091939,,cellular,0
30DA402A-25F6-438C-BF6E-186405F7B23F,2024-08-08T17:06:32.109228,,cellular,0
7305804D-E1FE-40F8-A5F3-EE04CE21746D,2024-08-08T17:16:02.545929,,cellular,0
FD950CF0-ADB2-494F-BBA9-C83CF6038276,2024-08-08T18:17:32.056372,,cellular,0
5D1F0EF6-CA3D-4135-BC72-514767DD85F2,2024-08-08T18:35:40.065996,,cellular,0
D5AC0D9E-979E-48F0-9CDD-F280167C2E82,2024-08-08T22:02:06.144925,,cellular,0
9398CAF0-8DEF-49F2-9991-9CCABF898931,2024-08-08T22:30:42.068477,,cellular,0
09773DBF-0D21-4915-A164-5372AD757880,2024-08-08T23:04:04.149434,,cellular,0
7FF2A05F-21AB-4E3D-98FF-4E91758F5D95,2024-08-08T23:05:17.042404,,cellular,0
5CD554B0-7259-4522-9072-12A52425F556,2024-08-08T23:41:51.059759,,cellular,0
5F27E840-30DA-48A2-9DC8-D3D2E856A8F6,2024-08-09T01:06:47.057385,,cellular,0
DE20162A-3235-4D7D-8D87-09E14B843767,2024-08-09T13:22:52.052178,,cellular,0
1BF8C85B-F5F4-4CF7-94DE-658987A1B99F,2024-08-09T13:23:17.051869,,cellular,0
B70250CF-8639-4BEF-BF24-3562B5AAE3D8,2024-08-09T14:05:22.071178,,cellular,0
F4A7D6FE-AA98-4A45-9B95-FD0371E84B00,2024-08-09T14:05:43.077124,,cellular,0
A22BBD06-A612-4840-B3C1-1339394794B7,2024-08-09T14:50:16.077904,,cellular,0
28E23061-DB88-45B2-B868-2F927E3521AE,2024-08-09T17:41:04.786125,,cellular,0
52CCD0E4-F741-487E-800D-BDE8365A6D34,2024-08-09T18:04:49.073194,,cellular,0
D603B1D0-4326-4156-AC8B-2439C6891D37,2024-08-09T18:16:53.078895,,cellular,0
BB730A1E-9E41-4AB0-9A3D-9267249CBFCF,2024-08-09T18:23:46.075642,,cellular,0
13CF54D0-1836-45DA-B9BF-F69794DABFCC,2024-08-09T18:24:05.070586,,cellular,0
CD0E88EA-42E4-47ED-A8E0-B88C38FEEB09,2024-08-09T18:25:40.064507,,cellular,0
DBA87BBE-F694-40BD-9F5E-019B5ACAC3C0,2024-08-09T18:31:41.936349,,facetime,0
B594CCE7-2CF0-43DB-91F6-D667634B2A85,2024-08-09T18:56:08.844862,,cellular,0
7535131E-DC95-41F6-8636-B37525978E67,2024-08-09T19:00:03.063165,,cellular,0
B306C707-CB71-4956-BB6A-30C25A956504,2024-08-09T19:30:29.064214,,cellular,0
E16EC662-9373-43A3-B1E3-E4F95D93B975,2024-08-09T22:36:41.064640,,cellular,0
CBE56747-6978-44F9-BF31-D1011A0511D4,2024-08-09T22:39:01.060485,,cellular,0
18449BEF-4CD1-4DE9-89B2-94759A43F8C4,2024-08-09T23:34:58.071291,,cellular,0
83692C4D-2768-4057-A054-DB7AC1944574,2024-08-10T14:38:50.090722,,cellular,0
4E097639-F4B4-4AD3-B101-56F137CEC4F0,2024-08-10T14:39:29.063037,,cellular,0
3E07B7E6-DCCB-43A9-B8DA-46DA5226D070,2024-08-10T14:48:16.063160,,cellular,0
0FCE94BB-310A-434B-AE6D-19483A2A497A,2024-08-10T15:46:05.061782,,cellular,0
943DDB1C-D475-479C-8578-50AD2D532397,2024-08-10T16:45:17.054840,,cellular,0
F09E1D13-63E9-418A-B66E-3A0CF714A4C3,2024-08-10T16:55:04.072338,,cellular,0
65A1C43B-E4F7-4C32-B643-5C888EE44AA7,2024-08-10T17:23:47.814262,,cellular,0
0557AC27-B459-4AB0-89F8-3CF2A191BF98,2024-08-10T19:00:15.040106,,cellular,0
5F5B0F8E-CD7B-47CF-A086-A12454BB6DA5,2024-08-10T20:47:19.062605,,cellular,0
0EDC55DA-4C0E-49E6-A893-AC19AF8F9367,2024-08-10T20:50:07.071503,,cellular,0
348B9385-E882-4749-BFFE-DFFA7C620832,2024-08-10T20:54:42.070972,,cellular,0
4C0AF7A0-E7A3-402C-B9FB-2C309566C396,2024-08-10T21:07:44.066212,,cellular,0
2A386BA4-3E0C-4C66-AA73-0B10A3B3A268,2024-08-10T21:13:33.062280,,cellular,0
561C6759-F3F9-43C4-A9AA-BDE29DA6E777,2024-08-10T22:08:06.216668,,cellular,0
3DDE2B61-2814-4543-B289-8E0AD68C0C72,2024-08-10T22:26:04.061658,,cellular,0
412BB4D1-5C42-4500-9BC7-9AED4D634361,2024-08-10T22:27:04.055857,,cellular,0
891E7725-0292-4774-855C-B47CF651BBDE,2024-08-11T15:21:38.059166,,cellular,0
55709244-E511-46B8-9BFD-F50DA64FF3F8,2024-08-11T16:52:07.088198,,cellular,0
A2121BC3-5C6D-4949-9CDA-847598595BB3,2024-08-11T17:37:08.062633,,cellular,0
0E74B006-611C-4C87-BAFE-8E74F38705A9,2024-08-11T18:03:19.064207,,cellular,0
5F1EE9F0-038A-4739-ACA4-B0C30071C5AD,2024-08-11T20:49:58.064716,,cellular,0
E195EF48-D583-45EF-87CB-2DA5C245BD73,2024-08-11T20:52:00.071160,,cellular,0
43B106A6-EE2F-4320-99D3-D3FD184A5C7D,2024-08-11T23:59:43.068953,,cellular,0
6C28BE0A-8AB1-406F-A619-C973C33E2D92,2024-08-12T00:06:34.317685,,cellular,0
C30C1ED0-09F7-457E-92D1-65F5BDE6C2A8,2024-08-12T00:10:29.584418,,cellular,0
95F0D076-F116-4BAF-9438-6FA3A90A242A,2024-08-12T00:10:37.078443,,cellular,0
E81F2183-EA51-407B-ADE7-B942EC6C4F60,2024-08-12T13:40:19.084087,,cellular,0
8E0F767E-1748-4ECA-87A4-7B191B1DFA73,2024-08-12T14:04:19.065241,,cellular,0
96FABEC9-BDCC-42D3-8BBD-64AB27556B99,2024-08-12T14:13:07.078457,,cellular,0
F9CB3BC8-8E63-4C4A-A8C3-ACDB068CE45D,2024-08-12T14:14:40.067150,,cellular,0
E5C83C14-91AE-4808-A6B7-2CBA6A331FCA,2024-08-12T14:16:09.064931,,cellular,0
1671A6B1-E83B-4F60-9230-7F0D25CF107F,2024-08-12T14:18:40.082675,,cellular,0
C0963B0F-32B6-47D6-86BE-252B69ADB533,2024-08-12T14:24:56.083064,,cellular,0
D284DECB-6F85-4F57-838B-EDF9E4D1DD3A,2024-08-12T14:25:02.435672,,cellular,0
CECB0293-1083-4A75-AD91-771F58F0DDBE,2024-08-12T14:26:55.082878,,cellular,0
0E71CFFA-C9EE-4BCC-B43F-36EBCBEE9D18,2024-08-12T14:56:38.057720,,cellular,0
8CD444AE-D7D9-406A-A205-C0A4C5E64F2A,2024-08-12T15:30:06.071845,,cellular,0
1F8E7648-780A-4089-9709-F0AF89693EB5,2024-08-12T15:32:52.072932,,cellular,0
FBD7C616-DD56-42A9-BBF3-24E6E86746DC,2024-08-12T15:33:14.052747,,cellular,0
07CF8092-7421-4C3B-8A9A-34EB2BBAA002,2024-08-12T15:35:52.125988,,cellular,0
7BCBA2AF-9D80-4937-94B5-834127E4669B,2024-08-12T15:47:30.162318,,cellular,0
19BDF292-3A27-448E-9856-3FB1DDB0CB38,2024-08-12T16:07:14.082434,,cellular,0
97EC9F01-0B65-4C13-80BD-06E14298A076,2024-08-12T16:29:00.069998,,cellular,0
2BD570EF-DBF6-42D2-907C-91887A5ED253,2024-08-12T16:35:50.067773,,cellular,0
B122B83B-84AF-4A1E-AB4B-614093442291,2024-08-12T16:45:45.070982,,cellular,0
FB5E11CB-B06C-4E60-B1DD-4CF06C0F2C70,2024-08-12T16:47:48.076714,,cellular,0
A123AC1B-11DE-4998-A40B-393FDDE22327,2024-08-12T17:17:48.065533,,cellular,0
3ED174DD-4CB1-42FC-ADDE-A0647D28ABC3,2024-08-12T17:52:03.065596,,cellular,0
71AF6D41-B43B-43D6-B88B-03E182A2FFAD,2024-08-12T17:54:21.079439,,cellular,0
919101EE-C42F-4BA4-AA58-A197CC6EDF60,2024-08-12T18:17:14.063093,,cellular,0
79E332C3-3474-458D-97C5-9938C2405C66,2024-08-12T19:02:54.078466,,cellular,0
632489B8-9A89-4928-9C6E-84E19D16A1DD,2024-08-12T19:16:07.071224,,cellular,0
2B77127F-531F-4189-AD79-A678C2C31F7A,2024-08-12T20:25:52.077584,,cellular,0
5E3E1219-F07A-43EA-9811-93388F5F625D,2024-08-12T20:27:13.423410,,cellular,0
414B6EF3-0570-4533-80DB-D7C886EAA076,2024-08-12T20:27:26.110160,,cellular,0
9B536FE4-3683-4A95-A34F-9E273C677DD7,2024-08-12T20:30:38.067466,,cellular,0
AABE9C51-01A3-482E-9226-7554C3F1CA4D,2024-08-12T20:47:31.472349,,cellular,0
B6E35C7E-9E0E-49D1-88C8-E68598063B45,2024-08-12T20:51:46.044930,,cellular,0
A3FC08B5-A701-43FD-80A6-888A3C1DA8CB,2024-08-12T21:33:50.066372,,cellular,0
E62B9D7B-6F63-4E27-9FE2-19F157756068,2024-08-12T22:24:53.059539,,cellular,0
3FDD9CCB-04E3-4EDF-A6E7-BD13B7570B6B,2024-08-12T23:02:08.123482,,cellular,0
4E9BADE8-1AA5-4A27-BF98-D3BFFF679D89,2024-08-13T05:35:40.069321,,cellular,0
6D870B7E-4AD7-42A7-9429-158DB3D050E6,2024-08-13T05:36:46.674823,,cellular,0
71A0DF6E-3145-40B5-99C4-E7A0AB323AE1,2024-08-13T05:38:36.074804,,cellular,0
4BF9490A-5E93-461A-8880-A7C667841F35,2024-08-13T09:41:20.045877,,cellular,0
44D84C03-BE03-43D2-BBD6-FCAE47DED272,2024-08-13T11:49:41.056739,,cellular,0
34EE13F0-BB5F-4CB0-B25E-88D6DFE0D663,2024-08-13T14:47:58.069987,,cellular,0
FA19B716-0BB7-4C87-B218-B9F885497CAB,2024-08-13T14:48:38.073350,,cellular,0
509A940F-32A8-415D-B5ED-D518AB94E10B,2024-08-13T14:49:16.045688,,cellular,0
68E03B11-92B7-47F5-AB61-715240E1142C,2024-08-13T14:52:45.064649,,cellular,0
27740B96-77D6-45C2-B98F-CF46EAFE1479,2024-08-13T15:04:04.079744,,cellular,0
F679C329-27F7-433F-97E3-B9D916875FBA,2024-08-13T15:13:46.072643,,cellular,0
CC79857E-3BFE-4266-B0E5-AB175E5ECBEA,2024-08-13T15:16:15.093301,,cellular,0
68265E3C-E744-4937-A8D9-618E801B318F,2024-08-13T15:42:31.071619,,cellular,0
FB911F7D-E445-4678-9C1C-6885297F8902,2024-08-13T16:28:31.066911,,cellular,0
552E3E01-832E-4C6B-8B0F-7E866D79CED8,2024-08-13T17:46:18.069153,,cellular,0
5E0022A5-6614-473C-9B0D-B90095C33494,2024-08-13T18:51:39.086118,,cellular,0
EBB98CDC-3D4A-4512-A200-9C68D5E411AD,2024-08-13T18:56:17.064071,,cellular,0
ABC93E1A-C6F3-46F2-9DC0-9909D2C4FE45,2024-08-13T19:02:39.078394,,cellular,0
A64B7C73-841C-46A6-A53F-C1BB7276B05A,2024-08-13T20:30:43.632990,,cellular,0
2070F694-B7D1-4F0F-A88E-7F28C99219C7,2024-08-13T20:46:21.894339,,facetime,0
59424B40-C021-4A7E-AD79-EC2AD89993B8,2024-08-13T20:53:22.072872,,cellular,0
F15DD396-46A1-4728-B10D-C47506F00079,2024-08-13T21:36:36.071565,,cellular,0
638F2CD3-3782-455C-A5D3-8C0C0DD8C884,2024-08-13T21:38:52.086811,,cellular,0
68F44496-B049-405D-B704-76E41854EFE2,2024-08-13T22:59:11.067283,,cellular,0
3ED83DB1-558F-4578-90CF-8AF0B7F0C76D,2024-08-13T23:18:12.074787,,cellular,0
3ED4728A-EB01-4C3A-8BD2-23CC85B3703B,2024-08-13T23:20:49.071240,,cellular,0
6317AA9C-8D20-46AC-81EA-A16D4DA0FE36,2024-08-14T13:39:33.077762,,cellular,0
F299F998-2917-4AFA-B20E-DF32F0BE0907,2024-08-14T13:46:37.048314,,cellular,0
836EC470-89AD-402B-8FB2-834DBC07FB7F,2024-08-14T14:06:05.196248,,cellular,0
B98118D9-CD00-499A-8442-BC9BB3A4F4E9,2024-08-14T14:46:22.097165,,cellular,0
027B36B2-4445-4520-8F94-7C05633B9D37,2024-08-14T15:21:03.060581,,cellular,0
D0B3D22D-81F5-4EE1-8E3C-DF18038ACF4E,2024-08-14T15:21:45.068276,,cellular,0
F49A4CD4-C5DA-4E8E-9278-C282793AACD9,2024-08-14T15:52:11.080795,,cellular,0
C66EA5D8-4F7C-403F-8FDD-BD3CFD0F1A95,2024-08-14T15:53:16.066461,,cellular,0
E223F1A9-68F6-406C-8E5F-AA3FD6E27E54,2024-08-14T16:16:22.080297,,cellular,0
676E5C05-8050-4BC1-99BB-1C527158383D,2024-08-14T16:36:50.065947,,cellular,0
4DAF0C6F-6ABC-45B1-AD20-36895D804958,2024-08-14T16:52:36.259423,,cellular,0
9FFD20F5-8164-4C8E-AD06-00A3D3C2E901,2024-08-14T16:53:16.075288,,cellular,0
1DEA6613-8535-45B4-800F-3B9086A55ECA,2024-08-14T16:59:29.333717,,cellular,0
ACA0BCC3-708D-4D75-BB3B-0834E1B99197,2024-08-14T17:01:44.377155,,cellular,0
2C4DF10C-F524-4F3C-81DE-9A314661148F,2024-08-14T17:18:47.078635,,cellular,0
708D60A4-6CE2-4951-AC7D-BC0A95C5A039,2024-08-14T17:24:12.049284,,cellular,0
4B6E03D0-C9F0-4CE2-94FE-C1E64C1891A7,2024-08-14T17:25:39.045810,,cellular,0
CD18B478-EDFB-4798-A40C-52E855F7FF5B,2024-08-14T17:32:54.567324,,cellular,0
64AC2F8D-2D65-4B0D-87B0-E3699C928256,2024-08-14T17:35:25.063053,,cellular,0
BEEE584A-CA7D-4721-AB2D-9F6CCBBFA92B,2024-08-14T17:52:20.059700,,cellular,0
DC07591C-1B2F-4E8F-8DE9-260166A98E91,2024-08-14T17:56:01.067792,,cellular,0
F5DFD600-B86B-4745-B119-A489D269CE9F,2024-08-14T18:01:25.066108,,cellular,0
E803A505-3271-40BC-BD1B-AD00D36BB5D7,2024-08-14T18:03:59.063919,,cellular,0
83CBD90A-25B6-4666-B346-AE827B5DCC7D,2024-08-14T18:59:02.067432,,cellular,0
2A39C024-F580-410C-A460-687D9AB9ECAB,2024-08-14T21:54:25.067856,,cellular,0
E5040BCD-F66A-4167-92F1-6C4964966060,2024-08-14T21:56:36.067499,,cellular,0
954627AA-5F79-4FE5-9E81-5CA70984DAF1,2024-08-14T22:19:54.074850,,cellular,0
ABF2D95C-24EC-4B73-B271-07D7660C7CAD,2024-08-14T22:25:14.073921,,cellular,0
C7F0D9A9-E9B9-47FF-B56E-4822228273A9,2024-08-15T00:42:02.100575,,cellular,0
A15DE33C-C22F-4F85-9FC6-15CE91AB23A3,2024-08-15T00:58:53.053236,,cellular,0
4AFD6243-85D7-4B76-B713-80F38E2FEBC7,2024-08-15T02:38:17.068269,,cellular,0
98BA4513-1925-44E2-AD77-648140F6978C,2024-08-15T02:44:28.047162,,cellular,0
106F23B6-A661-4616-A1C0-B521D6632DE0,2024-08-15T09:32:13.057636,,cellular,0
0EAF5D19-0EF1-4008-836F-B208384ECAA3,2024-08-15T12:33:03.050314,,cellular,0
CF85F1BF-6193-4894-84D1-17410D2F1554,2024-08-15T13:55:20.065434,,cellular,0
31F43057-F989-46CF-9AD7-40F31DCA23D8,2024-08-15T14:09:38.054315,,cellular,0
A56F3ECB-D80B-497A-828A-033E8B6D42E3,2024-08-15T14:43:42.065408,,cellular,0
83B39F89-7D65-417A-95A5-7110A0AF9975,2024-08-15T15:00:15.055948,,cellular,0
3FB4B43E-07F7-4360-9B38-040EBD8BCB10,2024-08-15T15:05:40.057437,,cellular,0
9D16BB8E-BDF7-4D7F-89DD-B96BDF505FE2,2024-08-15T15:34:48.084673,,cellular,0
642BC74D-4AF8-464D-8236-9DA7D60D96CF,2024-08-15T15:39:49.078117,,cellular,0
B04F5377-EB1C-4F57-8DBC-D3B9270587B5,2024-08-15T16:15:02.105729,,cellular,0
7DAE2F3E-8E7B-41EF-9619-43EAF2E27634,2024-08-15T16:26:48.078050,,cellular,0
D481B40F-8537-46FD-93CC-BD07EE8AB83C,2024-08-15T17:18:59.079881,,cellular,0
9FFADDBB-8C61-4EBC-A837-546A422731E5,2024-08-15T18:05:00.227239,,cellular,0
E8573D5B-5AB4-47A3-AAEA-31AB1CE1439A,2024-08-15T18:11:04.058591,,cellular,0
13171C2D-2B56-4344-9653-88E25974C21A,2024-08-15T19:10:35.089954,,cellular,0
5B11BE52-E225-4CC7-B784-8D229C634DFC,2024-08-15T19:11:00.049842,,cellular,0
17B0A09E-859B-4E6F-9756-E46FBA84F8BB,2024-08-15T21:34:57.054598,,cellular,0
420BB057-6D63-4D16-BC00-5E15D54EBC5F,2024-08-15T23:05:42.057882,,cellular,0
401AD337-9B3B-4E8D-8105-9C2B2ADE83D9,2024-08-16T12:30:44.051476,,cellular,0
3DBC1F84-14AD-4F47-88A0-980DE673491A,2024-08-16T13:05:50.085323,,cellular,0
A466D12D-77CB-4280-9B7A-C8C6EEF002F8,2024-08-16T13:10:09.064705,,cellular,0
F5111802-E590-4674-9C7A-0B89AC089B82,2024-08-16T13:27:40.068085,,cellular,0
68D7EDB5-D6ED-4F83-BD37-FD40EEDC3D3B,2024-08-16T13:33:00.062390,,cellular,0
AD776582-AB3E-4B8C-88C2-EDCB102268D7,2024-08-16T13:40:19.069617,,cellular,0
C0301BB2-1156-45C5-887F-A94650A56240,2024-08-16T14:20:38.056658,,cellular,0
B0C518CC-2535-4F8A-B7EB-271536C3ED27,2024-08-16T14:24:28.074868,,cellular,0
26BE7FE4-7BFF-4620-B0E9-117A8F031C53,2024-08-16T14:46:37.070652,,cellular,0
8A283B02-F851-4665-B43F-E73D352C9867,2024-08-16T14:58:24.066047,,cellular,0
02AED20C-C9A7-4FFC-A020-F4FC82DF1C85,2024-08-16T17:19:50.083743,,cellular,0
CB12812C-FAB3-4EBB-B7E2-DEBCC3C1A426,2024-08-16T17:53:42.054054,,cellular,0
70B69CAD-814F-46D8-848B-E96A71E3B368,2024-08-16T17:54:58.062061,,cellular,0
20DB6F59-3AF6-4674-B661-C12CA97C6A45,2024-08-16T18:27:27.065783,,cellular,0
8472B9C7-2D67-4AA0-A69A-02172867536F,2024-08-16T18:56:51.052067,,cellular,0
0EC55CD2-90A3-4BFA-81B9-26D04BF5FCE4,2024-08-16T19:18:52.053712,,cellular,0
074D7346-5DB4-4B79-B70A-C1390D7FBE1C,2024-08-16T19:20:06.504987,,cellular,0
212915FF-26A0-4D67-9DB2-5EA0D1BD026B,2024-08-16T19:20:45.055480,,cellular,0
F0EA32B9-2FAF-45DD-BC5E-E5F79E7F8B4F,2024-08-16T19:33:49.366328,,cellular,0
BC56DA4D-87A2-446C-A83B-01F1BE692A93,2024-08-16T20:05:19.062262,,cellular,0
5956D82D-6201-42BF-8D30-63D684AA8B92,2024-08-16T20:05:42.069767,,cellular,0
80A01B30-3890-4391-A9F0-B0781F31CE4F,2024-08-16T20:14:27.049328,,cellular,0
33CD7C88-63F3-40D7-A697-2CDC443B7732,2024-08-16T20:15:50.045029,,cellular,0
45E45E7E-313B-4264-9CF3-8DD65E9DA5A9,2024-08-16T20:19:39.053973,,cellular,0
4775BBFC-13F4-4407-AE16-A45EF0BAB136,2024-08-16T21:24:48.050741,,cellular,0
4094BD28-E389-4C34-ACDB-99605E4C48FD,2024-08-16T21:53:46.047404,,cellular,0
456FF3BC-4B1B-475B-B027-31F258C237E0,2024-08-16T22:18:40.066233,,cellular,0
D76674A5-FA3C-4D53-A342-5593FA89E906,2024-08-16T22:22:30.070524,,cellular,0
DA31AAFC-B123-451B-8FCD-2E14E775EF2B,2024-08-17T01:56:23.083779,,cellular,0
2B890C75-C3DD-4EFB-8E7B-99671B491EC0,2024-08-17T01:58:39.047777,,cellular,0
6B827A91-B74F-4870-B3DA-F29875D1AC2C,2024-08-17T02:00:31.246622,,cellular,0
279D9268-29D4-4EF6-B269-5AA59CA73EB0,2024-08-17T02:00:45.072539,,cellular,0
B0799765-FB4C-46D7-AF67-4ABF2E853F05,2024-08-17T15:06:42.061826,,cellular,0
75511DE1-13DB-487F-860A-805D0D475B10,2024-08-17T15:14:56.039970,,cellular,0
7AA67922-CEFD-44E7-80D7-276EE3FB67FA,2024-08-17T17:03:24.058875,,cellular,0
93454CBC-74B5-4B16-A6BC-3D8909694049,2024-08-17T17:31:50.062443,,cellular,0
C1A4309E-D921-4DD5-BAB2-B8FB4EED5F0A,2024-08-17T17:40:33.073541,,cellular,0
7F4EB5BF-3ED9-4EBA-A463-9450DC38D96A,2024-08-17T19:33:23.048601,,cellular,0
1E169C31-47B2-4DAF-81D3-9DB66A096F70,2024-08-17T19:45:29.069962,,cellular,0
